district_id,district_name
2820.0,SILVERTON 1
940.0,BIG SANDY 100J
2780.0,SOUTH ROUTT RE 3
250.0,SPRINGFIELD RE 4
1480.0,STRATTON R 4
3000.0,SUMMIT RE 1
3020.0,WOODLAND PARK RE 2
2570.0,SWINK 33
2830.0,TELLURIDE R 1
230.0,WALSH RE 1
2515.0,WIGGINS RE 50J
2505.0,WELDON VALLEY RE 20J
1340.0,WEST GRAND 1 JT
2680.0,WILEY RE 13 JT
3070.0,WOODLIN R 104
3210.0,WRAY RD 2
3200.0,YUMA 1
9000.0,COLORADO FOR THE DE
,
