,SD_NAME,SAEPOV5_17RV_PT,SAEPOV5_17V_PT,SAEPOVALL_PT,time,state,school district (unified)
107,Lamar School District RE-2,504,1800,9393,2010,08,05220
108,Las Animas School District RE-1,202,627,5629,2010,08,05250
109,Limon School District RE-4J,80,460,3319,2010,08,05280
110,Littleton School District 6,1450,15459,92356,2010,08,05310
111,Lone Star School District 101,7,52,254,2010,08,05340
112,St. Vrain Valley School District RE 1J,3375,29671,152450,2010,08,05370
113,Thompson School District R-2J,1824,18194,104587,2010,08,05400
114,Mancos School District RE-6,91,486,3227,2010,08,05460
115,Manitou Springs School District 14,129,1154,8286,2010,08,05490
116,Manzanola School District 3J,60,200,920,2010,08,05520
117,Mapleton School District 1,1069,6160,30589,2010,08,05550
118,McClave School District RE-2,28,154,733,2010,08,05580
119,Meeker School District RE1,62,681,3832,2010,08,05610
120,Buffalo School District RE-4,28,191,1000,2010,08,05640
121,Miami-Yoder School District 60-JT,126,428,2210,2010,08,05670
122,Moffat Consolidated School District 2,67,183,1576,2010,08,05700
123,Moffat County School District RE-1,341,2661,13818,2010,08,05730
124,Monte Vista School District C-8,344,1269,6484,2010,08,05760
125,Montrose County School District RE-1J,1423,7025,38637,2010,08,05790
126,Lewis-Palmer School District 38,386,6687,28982,2010,08,05820
127,West End School District RE-2,55,377,2118,2010,08,05850
128,Norwood School District R-2J,52,299,1983,2010,08,05880
129,South Routt School District RE-3,22,511,3156,2010,08,05910
130,Otis School District R-3,22,145,874,2010,08,05940
131,Ouray School District R-1,42,266,1701,2010,08,05970
132,Platte Valley School District RE-3,34,122,828,2010,08,06000
133,Plateau School District RE-5,10,102,533,2010,08,06030
134,Peyton School District 23-JT,186,888,4063,2010,08,06060
135,Pritchett School District RE-3,14,50,304,2010,08,06090
136,Pueblo City School District 60,5319,18583,108830,2010,08,06120
137,Pueblo County School District 70,1361,9815,50362,2010,08,06150
138,Rangely School District RE-4,52,442,2781,2010,08,06180
139,Ridgway School District R-2,39,317,2401,2010,08,06210
140,Garfield School District RE-2,515,5194,24898,2010,08,06240
141,Rocky Ford School District R-2,329,986,5507,2010,08,06270
142,Mountain Valley School District RE-1,51,163,1369,2010,08,06300
143,Salida School District R-32,224,1219,9292,2010,08,06330
144,Centennial School District R-1,112,290,1892,2010,08,06360
145,Sanford School District 6J,57,305,1371,2010,08,06390
146,Sangre de Cristo School District RE-22J,67,267,1234,2010,08,06420
147,Sargent School District RE-33J,49,217,1049,2010,08,06450
148,Widefield School District 3,1465,9647,46279,2010,08,06480
149,Hi-Plains School District R-23,29,90,570,2010,08,06510
150,Sheridan School District 2,403,1439,8071,2010,08,06540
151,Silverton School District 1,21,96,710,2010,08,06570
152,Big Sandy School District 100J,56,366,1852,2010,08,06600
153,Springfield School District RE-4,88,311,2002,2010,08,06630
154,Steamboat Springs School District RE-2,263,2578,17406,2010,08,06660
155,Valley School District RE-1,534,2888,20270,2010,08,06690
156,Prairie School District RE-11,22,77,395,2010,08,06720
157,Strasburg School District 31J,64,1082,4820,2010,08,06750
158,Stratton School District R-4,38,229,1126,2010,08,06780
159,Summit School District RE-1,385,3363,27939,2010,08,06810
160,Swink School District 33,43,253,1244,2010,08,06840
161,Telluride School District R-1,96,788,5865,2010,08,06870
162,Northglenn-Thornton School District 12,4446,41735,210785,2010,08,06900
163,Plainview School District RE-2,17,74,295,2010,08,06930
164,Trinidad School District 1,382,1687,10441,2010,08,06960
165,Vilas School District RE-5,10,45,239,2010,08,06990
166,North Park School District R-1,49,199,1390,2010,08,07050
167,Huerfano School District RE-1,240,744,5368,2010,08,07080
168,Walsh School District RE-1,24,160,996,2010,08,07110
169,Weldon Valley School District RE-20J,13,160,871,2010,08,07140
170,Custer County School District C-1,132,544,3930,2010,08,07200
171,Westminster School District 50,2845,12742,70626,2010,08,07230
172,Primero Reorganized School District 2,16,125,1147,2010,08,07260
173,Wiggins School District RE-50J,66,533,2526,2010,08,07290
174,Wiley School District RE-13-JT,39,193,965,2010,08,07320
175,Windsor School District RE-4,353,4595,21633,2010,08,07350
176,Woodland Park School District RE-2,351,3124,18629,2010,08,07380
177,Woodlin School District R-104,24,90,398,2010,08,07410
