district_name,est_child_poverty,est_total_child,est_total_pop,year
Montrose County School District RE-1J,1423,7025,38637,2010
Lewis-Palmer School District 38,386,6687,28982,2010
West End School District RE-2,55,377,2118,2010
Norwood School District R-2J,52,299,1983,2010
South Routt School District RE-3,22,511,3156,2010
Otis School District R-3,22,145,874,2010
Ouray School District R-1,42,266,1701,2010
Platte Valley School District RE-3,34,122,828,2010
Plateau School District RE-5,10,102,533,2010
Peyton School District 23-JT,186,888,4063,2010
Pritchett School District RE-3,14,50,304,2010
Pueblo City School District 60,5319,18583,108830,2010
Pueblo County School District 70,1361,9815,50362,2010
Rangely School District RE-4,52,442,2781,2010
Ridgway School District R-2,39,317,2401,2010
Garfield School District RE-2,515,5194,24898,2010
Rocky Ford School District R-2,329,986,5507,2010
Mountain Valley School District RE-1,51,163,1369,2010
Salida School District R-32,224,1219,9292,2010
Centennial School District R-1,112,290,1892,2010
Sanford School District 6J,57,305,1371,2010
Sangre de Cristo School District RE-22J,67,267,1234,2010
Sargent School District RE-33J,49,217,1049,2010
Widefield School District 3,1465,9647,46279,2010
Hi-Plains School District R-23,29,90,570,2010
Sheridan School District 2,403,1439,8071,2010
Silverton School District 1,21,96,710,2010
Big Sandy School District 100J,56,366,1852,2010
Springfield School District RE-4,88,311,2002,2010
Steamboat Springs School District RE-2,263,2578,17406,2010
Valley School District RE-1,534,2888,20270,2010
Prairie School District RE-11,22,77,395,2010
Strasburg School District 31J,64,1082,4820,2010
Stratton School District R-4,38,229,1126,2010
Summit School District RE-1,385,3363,27939,2010
Swink School District 33,43,253,1244,2010
Telluride School District R-1,96,788,5865,2010
Northglenn-Thornton School District 12,4446,41735,210785,2010
Plainview School District RE-2,17,74,295,2010
Trinidad School District 1,382,1687,10441,2010
Vilas School District RE-5,10,45,239,2010
North Park School District R-1,49,199,1390,2010
Huerfano School District RE-1,240,744,5368,2010
Walsh School District RE-1,24,160,996,2010
Weldon Valley School District RE-20J,13,160,871,2010
Custer County School District C-1,132,544,3930,2010
Westminster School District 50,2845,12742,70626,2010
Primero Reorganized School District 2,16,125,1147,2010
Wiggins School District RE-50J,66,533,2526,2010
Wiley School District RE-13-JT,39,193,965,2010
Windsor School District RE-4,353,4595,21633,2010
Woodland Park School District RE-2,351,3124,18629,2010
Woodlin School District R-104,24,90,398,2010
